seller_id,seller_state,total_orders,total_revenue,late_delivery_pct,cancellation_pct,Seller Health
ffff564a4f9085cd26170f4732393726,SP,20,1770.86,0,20,Healthy
4c8b8048e33af2bf94f2eb547746a916,SP,23,2458.81,8.7,17.39,Medium Risk
bc47d5d1490df2b36add65d733eafaba,SP,24,1419.91,8.33,8.33,Medium Risk
bacb1f0ed56ad24198f5810d2b3fe9a5,SP,42,7833.39,2.38,7.14,Healthy
4917cee8d902e13428c3ec4b1ca6f315,SC,33,6621.54,3.03,6.06,Healthy
23d7c96d4a1160db1c726b248601b25a,SP,53,13146.52,11.32,5.66,High Risk
718539d38d07dd351c76db862760e2e2,SP,37,1977.95,0,5.41,Healthy
392e0502231ae2f8b29994ef6398cd77,SP,20,2227.59,10,5,Medium Risk
f4c4daa86e30c7e5a553a8d518ac03a5,PR,20,6671.2,5,5,Healthy
784ba75dd9d20200c4caed3d7a77141a,SP,21,8924.95,9.52,4.76,Medium Risk
82bd0703a4aefd6b599e5bfdaed378fb,SP,21,3084.84,4.76,4.76,Healthy
2b1a40c1daabc6ca280c4b815c101841,MG,23,14634.88,4.35,4.35,Healthy
39d54ff918774174706fb065d7f9dc07,SP,23,1956.99,13.04,4.35,High Risk
3d5d0dc7073a299e31fa718ce1bc00b6,RJ,23,1178.13,8.7,4.35,Medium Risk
916c9de0b5ad957346eeeb12f332687e,PR,23,5973.78,0,4.35,Healthy
f615fe7efbef0f4f08fd3086bc7a3e60,SP,23,2748.96,8.7,4.35,Medium Risk
b19f3ca2ea475913750f25a5c37c8d8f,MG,24,7549.55,25,4.17,High Risk
e6a69c4a27dfdd98ffe5aa757ad744bc,SP,24,2518.94,0,4.17,Healthy
994f04b3718c2bab35c2adfa8afecd2a,SP,49,4221.21,8.16,4.08,Medium Risk
8444e55c1f13cd5c179851e5ca5ebd00,MG,99,24951.27,6.06,4.04,Medium Risk
272f092de69afedd4d2969440b37f18f,SP,26,2471.34,0,3.85,Healthy
6a51fc556dab5f766ced6fbc860bc613,SP,26,8370.25,7.69,3.85,Medium Risk
751bdc4d83a466c7206cd42e8f426b03,SP,54,7703.74,1.85,3.7,Healthy
b17b679f4f5ce2e03ce6968c62648246,SP,55,5160.82,16.36,3.64,High Risk
38e679b9e0064cd94c6f035707344dae,PR,28,4418.1,3.57,3.57,Healthy
821fb029fc6e495ca4f08a35d51e53a5,SP,28,20740.25,32.14,3.57,High Risk
e5e33c0d8e7e002f398f5dc4cbbb338f,SP,28,7477.33,10.71,3.57,High Risk
1127b7f2594683f2510f1c2c834a486b,SP,114,8673.04,2.63,3.51,Healthy
4aba391bc3b88717ce08eb11e44937b2,BA,29,8435.21,13.79,3.45,High Risk
